_step,_runtime,bootstrap_iter,_timestamp,ft_eval_acc,ft_loss,ft_acc,lr,epochs,batch_size,input_size,model_type,n_way_test,n_way_train,tgt_dataset,src_datasets,fixed_support,samples_per_class,num_total_episodes,num_bootstrap_iters,exp_name
33,19.840378576,0.0,1738462501.4253082,,1.3766629695892334,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
34,19.859674243,0.0,1738462501.4445417,,1.3729099035263062,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
35,19.879394822,0.0,1738462501.4642901,,1.3748197555541992,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
36,19.89800339,0.0,1738462501.4828901,,1.3707441091537476,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
37,19.918747473,0.0,1738462501.5036178,,1.3732504844665527,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
38,19.939676566,0.0,1738462501.524572,,1.3750911951065063,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
39,19.959903703,0.0,1738462501.5447636,,1.3740921020507812,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
40,19.980681666,0.0,1738462501.5655422,,1.4331419467926025,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
41,20.001493048,0.0,1738462501.586393,,1.3736335039138794,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
42,20.018165443,0.0,1738462501.6031117,,1.374183177947998,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
43,20.028107911,0.0,1738462501.6129713,,1.373016119003296,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
44,20.038674931,0.0,1738462501.623557,,1.3726495504379272,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
45,20.054992003,0.0,1738462501.6399033,,1.3721890449523926,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
46,20.07928329,0.0,1738462501.6641476,,1.372704267501831,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
47,20.09363851,0.0,1738462501.6785665,,1.3733478784561157,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
48,20.110035584,0.0,1738462501.6949208,,1.374159336090088,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
49,20.120995912,0.0,1738462501.7059255,,1.3731913566589355,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
50,20.139457134,0.0,1738462501.7243629,,1.3731582164764404,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
51,20.15397577,0.0,1738462501.738876,,1.3754119873046875,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
52,20.168741927,0.0,1738462501.7536263,,1.4282524585723877,0.875,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
53,20.189652775,0.0,1738462501.774546,,1.373239278793335,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
54,20.20429966,0.0,1738462501.7891822,,1.3722422122955322,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
55,20.218715853,0.0,1738462501.8036516,,1.3744018077850342,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
56,20.236905941,0.0,1738462501.821825,,1.4301331043243408,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
57,20.258977578,0.0,1738462501.8438656,,1.372667908668518,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
58,20.279250044,0.0,1738462501.8641033,,1.4277653694152832,1.0,0.001,1,16,40x40,MatchingNetwork,5,5,Greek,b-59-850,False,1,4000,2,exp1_permuted_src_datasets
