_step,_runtime,bootstrap_iter,_timestamp,epoch,tr_loss,tr_acc,tr lr,tr_eval_acc_src_data,ft_eval_acc,ft_loss,ft_acc,lr,epochs,batch_size,input_size,model_type,n_way_test,n_way_train,tgt_dataset,src_datasets,fixed_support,samples_per_class,num_total_episodes,num_bootstrap_iters,exp_name
302,9337.320952434,0.0,1736213934.2471125,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
303,9337.408883203,0.0,1736213934.334994,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
304,9337.502781044,0.0,1736213934.428917,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
305,9337.604543986,0.0,1736213934.530693,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
306,9337.69226355,0.0,1736213934.6184397,,,,,,,1.6689189408225502e-07,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
307,9337.788812788,0.0,1736213934.7150345,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
308,9337.889748792,0.0,1736213934.8159049,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
309,9337.978040931,0.0,1736213934.904278,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
310,9338.064456882,0.0,1736213934.9906425,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
311,9338.177171981,0.0,1736213935.1033967,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
312,9338.264696542,0.0,1736213935.1908596,,,,,,,2.9802320611338473e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
313,9338.346896191,0.0,1736213935.2730849,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
314,9338.432031191,0.0,1736213935.35823,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
315,9338.520385439,0.0,1736213935.4465714,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
316,9338.607522128,0.0,1736213935.533721,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
317,9338.737617619,0.0,1736213935.6637788,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
318,9338.861660185,0.0,1736213935.787811,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
319,9338.963670357,0.0,1736213935.8898325,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
320,9339.067856732,0.0,1736213935.9940782,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
321,9339.179061881,0.0,1736213936.1052313,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
322,9339.265232916,0.0,1736213936.1913812,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
323,9339.351650423,0.0,1736213936.2779202,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
324,9339.464330037,0.0,1736213936.390514,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
325,9339.551168293,0.0,1736213936.4774094,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
326,9339.643645204,0.0,1736213936.5698252,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
327,9339.729019813,0.0,1736213936.6552272,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
328,9339.816180424,0.0,1736213936.7423263,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
329,9339.905472298,0.0,1736213936.8316007,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
330,9339.998377704,0.0,1736213936.9245949,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
331,9340.106186721,0.0,1736213937.0324092,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
332,9340.207367639,0.0,1736213937.1336167,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
333,9340.295229069,0.0,1736213937.2214308,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
334,9340.399949879,0.0,1736213937.32616,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
335,11663.383312398,0.0,1736216260.2672617,,,,,,0.9271500010490418,,,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
336,11663.437655862,0.0,1736216260.3639321,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
337,11663.536582399,0.0,1736216260.462761,,,,,,,3.5762734995614665e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
338,11663.629689265,0.0,1736216260.5558808,,,,,,,2.235154141772e-07,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
339,11663.738477645,0.0,1736216260.6646383,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
340,11663.86532343,0.0,1736216260.7915082,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
341,11663.957316286,0.0,1736216260.8835008,,,,,,,2.9802318390892424e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
342,11664.041089767,0.0,1736216260.9672413,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
343,11664.124760176,0.0,1736216261.0509508,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
344,11664.206829112,0.0,1736216261.1330814,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
345,11664.300167438,0.0,1736216261.2263002,,,,,,,5.960463234089275e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
346,11664.428209851,0.0,1736216261.3543591,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
347,11664.516070248,0.0,1736216261.442232,,,,,,,9.38769630920433e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
348,11664.605247779,0.0,1736216261.5314636,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
349,11664.702704467,0.0,1736216261.6288729,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
350,11664.793931963,0.0,1736216261.7201602,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
351,11664.893693651,0.0,1736216261.8198543,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
352,11665.002506431,0.0,1736216261.9286745,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
353,11665.10072343,0.0,1736216262.0269105,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
354,11665.186276417,0.0,1736216262.112429,,,,,,,7.4505792646561986e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
355,11665.288575167,0.0,1736216262.2147455,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
356,11665.372743898,0.0,1736216262.2989113,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
357,11665.45785281,0.0,1736216262.3840184,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
358,11665.544114676,0.0,1736216262.4703066,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
359,11665.62781156,0.0,1736216262.553974,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
360,11665.717017908,0.0,1736216262.6432269,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
361,11665.808487297,0.0,1736216262.7347054,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
362,11665.910583906,0.0,1736216262.836753,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
363,11665.997725764,0.0,1736216262.9239035,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
364,11666.092509453,0.0,1736216263.018707,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
365,11666.186642159,0.0,1736216263.1128047,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
366,11666.289343758,0.0,1736216263.2155998,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
367,11666.386306426,0.0,1736216263.312527,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
368,11666.477979817,0.0,1736216263.4041817,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
369,11666.574650895,0.0,1736216263.5009463,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
370,11666.667037532,0.0,1736216263.593251,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
371,11666.751719758,0.0,1736216263.677902,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
372,11666.861519779,0.0,1736216263.787702,,,,,,,2.9802318390892424e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
373,11666.958156638,0.0,1736216263.8843472,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
374,11667.061203964,0.0,1736216263.9873672,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
375,11667.149600461,0.0,1736216264.0758135,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
376,11667.23672575,0.0,1736216264.1629257,,,,,,,4.470347647611561e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
377,11667.352956799,0.0,1736216264.2791882,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
378,11667.46450701,0.0,1736216264.39067,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
379,11667.571365819,0.0,1736216264.4975119,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
380,11667.661874078,0.0,1736216264.5880609,,,,,,,1.1920922915464871e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
381,11667.773691843,0.0,1736216264.6998549,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
382,11667.860855268,0.0,1736216264.7870848,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
383,11667.952170108,0.0,1736216264.8783357,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
384,11668.043604833,0.0,1736216264.9697938,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
385,11668.134203079,0.0,1736216265.0604568,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
386,11668.235322975,0.0,1736216265.1614928,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
387,11668.356811142,0.0,1736216265.2829783,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
388,11668.447262526,0.0,1736216265.3734117,,,,,,,4.470348091700771e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
389,11668.556080239,0.0,1736216265.4822676,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
390,11668.64238933,0.0,1736216265.568649,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
391,11668.730818815,0.0,1736216265.6570652,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
392,11668.818362855,0.0,1736216265.7445211,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
393,11668.906501635,0.0,1736216265.83272,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
394,11668.991804294,0.0,1736216265.9180825,,,,,,,1.1920922915464871e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
395,11669.076443504,0.0,1736216266.0027044,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
396,11669.160399593,0.0,1736216266.08663,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
397,11669.245230974,0.0,1736216266.1714227,,,,,,,2.9802318390892424e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
398,13974.223241449,0.0,1736218571.106114,,,,,,0.9291500005722045,,,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
399,13974.252784732,0.0,1736218571.179035,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
400,13974.340922989,0.0,1736218571.26715,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
401,13974.426025947,0.0,1736218571.3522232,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
402,13974.512644177,0.0,1736218571.4388063,,,,,,,4.470347647611561e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
403,13974.600591934,0.0,1736218571.526841,,,,,,,2.2752003587811487e-06,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
404,13974.71614944,0.0,1736218571.6422803,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
405,13974.813956931,0.0,1736218571.7401884,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
406,13974.933898678,0.0,1736218571.860162,,,,,,,2.0861609328903796e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
407,13975.021106105,0.0,1736218571.947326,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
408,13975.137740882,0.0,1736218572.0639818,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
409,13975.239553432,0.0,1736218572.1658137,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
410,13975.350645047,0.0,1736218572.2768106,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
411,13975.45734272,0.0,1736218572.3835137,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
412,13975.571979842,0.0,1736218572.498162,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
413,13975.657867673,0.0,1736218572.5840552,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
414,13975.755680253,0.0,1736218572.681885,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
415,13975.864734677,0.0,1736218572.790894,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
416,13975.95755558,0.0,1736218572.8837938,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
417,13976.078855146,0.0,1736218573.0050104,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
418,13976.165119785,0.0,1736218573.091295,,,,,,,4.470347647611561e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
419,13976.270550137,0.0,1736218573.1966991,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
420,13976.370380401,0.0,1736218573.2966175,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
421,13976.458508007,0.0,1736218573.3847737,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
422,13976.561089697,0.0,1736218573.4872794,,,,,,,2.9802318390892424e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Greek,omniglot_SOTA_trainvalSet,False,10,4000,2,exp2_permuted_src_datasets_WithValidation
