_step,_runtime,bootstrap_iter,_timestamp,epoch,tr_loss,tr_acc,tr lr,tr_eval_acc_src_data,ft_eval_acc,ft_loss,ft_acc,lr,epochs,batch_size,input_size,model_type,n_way_test,n_way_train,tgt_dataset,src_datasets,fixed_support,samples_per_class,num_total_episodes,num_bootstrap_iters,exp_name
1132,14129.002776042,1.0,1734562765.2038517,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1133,14129.03848705,1.0,1734562765.2395902,,,,,,,4.470347647611561e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1134,14129.074345334,1.0,1734562765.275415,,,,,,,1.6540192859793024e-07,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1135,14129.110401249,1.0,1734562765.3115065,,,,,,,1.3411037613764165e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1136,14129.16127309,1.0,1734562765.362353,,,,,,,1.490115231206346e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1137,14129.199268375,1.0,1734562765.400339,,,,,,,5.066386421503921e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1138,14129.235241002,1.0,1734562765.4363203,,,,,,,6.10946955248437e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1139,14129.271347632,1.0,1734562765.4724498,,,,,,,1.937150173603186e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1140,14129.306718634,1.0,1734562765.5078208,,,,,,,6.40748893943055e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1141,14129.343472779,1.0,1734562765.5445626,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1142,14129.379734653,1.0,1734562765.5807953,,,,,,,6.556506093602366e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1143,14129.415717126,1.0,1734562765.6168115,,,,,,,1.490115231206346e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1144,14129.452887491,1.0,1734562765.6539822,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1145,14129.490047772,1.0,1734562765.6911488,,,,,,,1.3112958185956813e-07,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1146,14129.525787893,1.0,1734562765.7268875,,,,,,,1.6391265234005914e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1147,14129.565730916,1.0,1734562765.7668202,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1148,14129.602843338,1.0,1734562765.8039403,,,,,,,1.7881390590446244e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1149,14129.638871424,1.0,1734562765.8399653,,,,,,,4.3213333356106887e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1150,14129.675187816,1.0,1734562765.8762753,,,,,,,2.9802318390892424e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1151,14129.711700578,1.0,1734562765.9128034,,,,,,,1.6391265234005914e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1152,14129.747973533,1.0,1734562765.9490516,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1153,14129.785126738,1.0,1734562765.986205,,,,,,,5.8114455470104076e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1154,14129.821508755,1.0,1734562766.022587,,,,,,,5.960463234089275e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1155,14129.859881851,1.0,1734562766.0609431,,,,,,,1.937149640696134e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1156,14259.582965895,1.0,1734562895.7840745,,,,,,0.839400000333786,,,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1157,14259.612157384,1.0,1734562895.8132463,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1158,14259.649245374,1.0,1734562895.8502984,,,,,,,1.0430811769879256e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1159,14259.686496514,1.0,1734562895.8875737,,,,,,,1.3411041166477844e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1160,14259.723276761,1.0,1734562895.9243374,,,,,,,2.9802320611338473e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1161,14259.761016811,1.0,1734562895.9620936,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1162,14259.797232531,1.0,1734562895.9983184,,,,,,,1.639127411579011e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1163,14259.834595345,1.0,1734562896.0356753,,,,,,,5.960464122267695e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1164,14259.871247369,1.0,1734562896.0723176,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1165,14259.912007948,1.0,1734562896.113103,,,,,,,8.940696183401542e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1166,14259.960808596,1.0,1734562896.1618783,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1167,14260.00990561,1.0,1734562896.2109816,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1168,14260.045908519,1.0,1734562896.246992,,,,,,,1.490115231206346e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1169,14260.097878931,1.0,1734562896.2989295,,,,,,,2.9802290413272203e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1170,14260.13619923,1.0,1734562896.337278,,,,,,,1.639127411579011e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1171,14260.172884095,1.0,1734562896.3739502,,,,,,,7.450562122812698e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1172,14260.209512964,1.0,1734562896.4105785,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1173,14260.252699282,1.0,1734562896.4537735,,,,,,,2.9802318390892424e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1174,14260.290914951,1.0,1734562896.4919925,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1175,14260.326793527,1.0,1734562896.5278752,,,,,,,5.960453819398026e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1176,14260.362260907,1.0,1734562896.5633416,,,,,,,1.0430808217165577e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1177,14260.398034093,1.0,1734562896.599088,,,,,,,1.4007012794081675e-07,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1178,14260.436960849,1.0,1734562896.6380386,,,,,,,2.9802320611338473e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1179,14260.474496279,1.0,1734562896.6755455,,,,,,,4.1723211552380235e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1180,14260.509410576,1.0,1734562896.710484,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1181,14260.544255107,1.0,1734562896.7452846,,,,,,,3.278254467886654e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1182,14260.581216188,1.0,1734562896.7822793,,,,,,,5.960463678178485e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1183,14260.616766865,1.0,1734562896.817855,,,,,,,1.93715035123887e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1184,14260.654201047,1.0,1734562896.8552856,,,,,,,7.4505792646561986e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1185,14260.689841988,1.0,1734562896.890922,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1186,14260.744420667,1.0,1734562896.928698,,,,,,,3.1292408664285176e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1187,14260.766210203,1.0,1734562896.9672236,,,,,,,6.854525480548546e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1188,14260.802338645,1.0,1734562897.0033467,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1189,14260.839141743,1.0,1734562897.0402114,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1190,14260.874441368,1.0,1734562897.0755284,,,,,,,2.533195164744484e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1191,14260.909466965,1.0,1734562897.1105516,,,,,,,4.470347647611561e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1192,14260.944744928,1.0,1734562897.14586,,,,,,,4.321332980339321e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1193,14260.981495828,1.0,1734562897.182572,,,,,,,4.470342318541043e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1194,14261.016317609,1.0,1734562897.217404,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1195,14261.052619754,1.0,1734562897.2537086,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1196,14261.087821813,1.0,1734562897.2889152,,,,,,,5.513424383707388e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1197,14261.124179869,1.0,1734562897.3252642,,,,,,,2.9802318390892424e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1198,14261.164134588,1.0,1734562897.3652256,,,,,,,2.2351731132630448e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1199,14261.198943266,1.0,1734562897.400059,,,,,,,5.960463678178485e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1200,14261.233519319,1.0,1734562897.4346335,,,,,,,1.639127411579011e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1201,14261.271704523,1.0,1734562897.4728117,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1202,14261.308565947,1.0,1734562897.5096219,,,,,,,1.7285303499647853e-07,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1203,14261.344444881,1.0,1734562897.5455189,,,,,,,4.470348091700771e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1204,14261.403773081,1.0,1734562897.6047144,,,,,,,3.8742989261209004e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1205,14261.44327493,1.0,1734562897.6443594,,,,,,,1.4901158529312397e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1206,14261.479663607,1.0,1734562897.6807253,,,,,,,2.9802320611338473e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1207,14261.517649438,1.0,1734562897.718717,,,,,,,2.9802318390892424e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1208,14261.553039972,1.0,1734562897.754141,,,,,,,2.0861616434331154e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1209,14261.588200895,1.0,1734562897.7893012,,,,,,,2.3841835172788706e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1210,14261.628094902,1.0,1734562897.8291912,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1211,14261.664003996,1.0,1734562897.865109,,,,,,,1.3411037613764165e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1212,14261.69977178,1.0,1734562897.900884,,,,,,,1.192092646817855e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1213,14261.736290475,1.0,1734562897.937368,,,,,,,1.192092646817855e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1214,14261.773153713,1.0,1734562897.972847,,,,,,,1.192092469182171e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1215,14261.812531568,1.0,1734562898.0134802,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1216,14261.850075878,1.0,1734562898.0511785,,,,,,,2.9802320611338473e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1217,14261.902634093,1.0,1734562898.1036844,,,,,,,1.4901158529312397e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1218,14261.941852468,1.0,1734562898.1429248,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1219,14391.688439282,1.0,1734563027.8445733,,,,,,0.8334500005245209,,,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1220,14391.688489135,1.0,1734563027.873719,,,,,,,4.470348091700771e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1221,14391.70978306,1.0,1734563027.9108706,,,,,,,1.7881390590446244e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1222,14391.746177794,1.0,1734563027.9472756,,,,,,,2.533195164744484e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1223,14391.782137054,1.0,1734563027.9832242,,,,,,,1.937149818331818e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1224,14391.818530018,1.0,1734563028.0196064,,,,,,,5.960464122267695e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1225,14391.854361132,1.0,1734563028.0554564,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1226,14391.891885565,1.0,1734563028.0929725,,,,,,,2.9802320611338473e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1227,14391.928736586,1.0,1734563028.1298134,,,,,,,1.639127233943327e-08,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1228,14391.96412207,1.0,1734563028.1651852,,,,,,,2.9802318390892424e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1229,14392.000093317,1.0,1734563028.2011652,,,,,,,1.3709009749618417e-07,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1230,14392.035352263,1.0,1734563028.2363803,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1231,14392.070381703,1.0,1734563028.2714646,,,,,,,8.940693518866283e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1232,14392.105812709,1.0,1734563028.3069243,,,,,,,4.470348091700771e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1233,14392.14347835,1.0,1734563028.344564,,,,,,,5.960463234089275e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1234,14392.179682174,1.0,1734563028.3807788,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1235,14392.218868712,1.0,1734563028.4199553,,,,,,,8.940695295223122e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1236,14392.254765837,1.0,1734563028.4558513,,,,,,,4.470348091700771e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1237,14392.293864226,1.0,1734563028.4949687,,,,,,,1.6689213566678518e-07,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1238,14392.330907677,1.0,1734563028.5320156,,,,,,,0.0,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1239,14392.366636368,1.0,1734563028.567722,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1240,14392.40486667,1.0,1734563028.6059403,,,,,,,1.4901160305669237e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1241,14392.440625409,1.0,1734563028.64171,,,,,,,2.9802318390892424e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1242,14392.477393682,1.0,1734563028.6784728,,,,,,,4.470347647611561e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1243,14392.512902282,1.0,1734563028.7140062,,,,,,,2.2202569027740537e-07,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
1244,14392.548321037,1.0,1734563028.7494218,,,,,,,5.960463234089275e-09,1.0,0.001,1,16,40x40,PrototypicalNetwork,5,5,Egyptian,b-59-850,False,5,4000,2,exp2_permuted_src_datasets_WithValidation
